,var1,var2,var3,var4
0,0.0,25.0,40.0,1210.0
1,0.1001001001001001,25.05005005005005,40.02002002002002,1215.0900951001051
2,0.2002002002002002,25.1001001001001,40.04004004004004,1220.1902102302502
3,0.3003003003003003,25.15015015015015,40.06006006006006,1225.3003453904355
4,0.4004004004004004,25.2002002002002,40.08008008008008,1230.420500580661
5,0.5005005005005005,25.25025025025025,40.1001001001001,1235.5506758009262
6,0.6006006006006006,25.3003003003003,40.12012012012012,1240.6908710512312
7,0.7007007007007008,25.35035035035035,40.14014014014014,1245.841086331577
8,0.8008008008008008,25.4004004004004,40.16016016016016,1251.0013216419622
9,0.9009009009009009,25.45045045045045,40.18018018018018,1256.1715769823877
10,1.001001001001001,25.5005005005005,40.2002002002002,1261.3518523528533
11,1.1011011011011012,25.55055055055055,40.22022022022022,1266.542147753359
12,1.2012012012012012,25.6006006006006,40.24024024024024,1271.7424631839046
13,1.3013013013013013,25.65065065065065,40.26026026026026,1276.9527986444903
14,1.4014014014014016,25.7007007007007,40.28028028028028,1282.1731541351162
15,1.5015015015015016,25.75075075075075,40.3003003003003,1287.403529655782
16,1.6016016016016017,25.8008008008008,40.32032032032032,1292.643925206488
17,1.7017017017017018,25.85085085085085,40.34034034034034,1297.8943407872337
18,1.8018018018018018,25.9009009009009,40.36036036036036,1303.1547763980195
19,1.9019019019019021,25.95095095095095,40.38038038038038,1308.4252320388457
20,2.002002002002002,26.001001001001,40.4004004004004,1313.7057077097115
21,2.1021021021021022,26.05105105105105,40.42042042042042,1318.996203410618
22,2.2022022022022023,26.1011011011011,40.44044044044044,1324.296719141564
23,2.3023023023023024,26.15115115115115,40.46046046046046,1329.6072549025503
24,2.4024024024024024,26.2012012012012,40.48048048048048,1334.9278106935765
25,2.5025025025025025,26.25125125125125,40.5005005005005,1340.2583865146428
26,2.6026026026026026,26.3013013013013,40.52052052052052,1345.5989823657492
27,2.702702702702703,26.35135135135135,40.54054054054054,1350.9495982468954
28,2.802802802802803,26.4014014014014,40.56056056056056,1356.3102341580818
29,2.902902902902903,26.45145145145145,40.58058058058058,1361.6808900993085
30,3.0030030030030033,26.5015015015015,40.6006006006006,1367.061566070575
31,3.1031031031031033,26.55155155155155,40.62062062062062,1372.4522620718817
32,3.2032032032032034,26.6016016016016,40.64064064064064,1377.8529781032282
33,3.3033033033033035,26.65165165165165,40.66066066066066,1383.263714164615
34,3.4034034034034035,26.7017017017017,40.68068068068068,1388.6844702560418
35,3.5035035035035036,26.75175175175175,40.7007007007007,1394.1152463775086
36,3.6036036036036037,26.8018018018018,40.72072072072072,1399.5560425290155
37,3.7037037037037037,26.85185185185185,40.74074074074074,1405.0068587105625
38,3.8038038038038042,26.9019019019019,40.76076076076076,1410.4676949221491
39,3.9039039039039043,26.95195195195195,40.78078078078078,1415.9385511637763
40,4.004004004004004,27.002002002002,40.8008008008008,1421.4194274354434
41,4.104104104104104,27.05205205205205,40.82082082082082,1426.9103237371505
42,4.2042042042042045,27.1021021021021,40.84084084084084,1432.4112400688975
43,4.3043043043043046,27.15215215215215,40.86086086086086,1437.9221764306847
44,4.404404404404405,27.2022022022022,40.88088088088088,1443.4431328225123
45,4.504504504504505,27.25225225225225,40.9009009009009,1448.9741092443792
46,4.604604604604605,27.3023023023023,40.92092092092092,1454.5151056962868
47,4.704704704704705,27.35235235235235,40.94094094094094,1460.0661221782343
48,4.804804804804805,27.4024024024024,40.96096096096096,1465.6271586902217
49,4.904904904904905,27.45245245245245,40.98098098098098,1471.1982152322491
50,5.005005005005005,27.5025025025025,41.001001001001,1476.7792918043167
51,5.105105105105105,27.55255255255255,41.02102102102102,1482.3703884064246
52,5.205205205205205,27.6026026026026,41.04104104104104,1487.9715050385719
53,5.305305305305305,27.65265265265265,41.06106106106106,1493.5826417007597
54,5.405405405405406,27.7027027027027,41.08108108108108,1499.2037983929874
55,5.505505505505506,27.75275275275275,41.1011011011011,1504.8349751152552
56,5.605605605605606,27.802802802802802,41.12112112112112,1510.4761718675632
57,5.705705705705706,27.852852852852852,41.14114114114114,1516.127388649911
58,5.805805805805806,27.902902902902902,41.16116116116116,1521.7886254622993
59,5.9059059059059065,27.952952952952952,41.18118118118118,1527.459882304727
60,6.0060060060060065,28.003003003003002,41.2012012012012,1533.141159177195
61,6.106106106106107,28.053053053053052,41.22122122122122,1538.8324560797032
62,6.206206206206207,28.103103103103102,41.24124124124124,1544.5337730122515
63,6.306306306306307,28.153153153153152,41.26126126126126,1550.2451099748396
64,6.406406406406407,28.203203203203202,41.28128128128128,1555.9664669674678
65,6.506506506506507,28.253253253253252,41.3013013013013,1561.697843990136
66,6.606606606606607,28.303303303303302,41.32132132132132,1567.4392410428445
67,6.706706706706707,28.353353353353352,41.34134134134134,1573.1906581255928
68,6.806806806806807,28.403403403403402,41.36136136136136,1578.9520952383814
69,6.906906906906907,28.453453453453452,41.38138138138138,1584.72355238121
70,7.007007007007007,28.503503503503502,41.4014014014014,1590.5050295540782
71,7.107107107107107,28.553553553553552,41.42142142142142,1596.296526756987
72,7.207207207207207,28.603603603603602,41.44144144144144,1602.0980439899358
73,7.307307307307307,28.653653653653652,41.46146146146146,1607.9095812529245
74,7.407407407407407,28.703703703703702,41.48148148148148,1613.7311385459532
75,7.507507507507508,28.753753753753756,41.5015015015015,1619.5627158690224
76,7.6076076076076085,28.803803803803802,41.52152152152152,1625.404313222131
77,7.7077077077077085,28.853853853853856,41.54154154154154,1631.2559306052801
78,7.807807807807809,28.903903903903903,41.56156156156156,1637.1175680184688
79,7.907907907907909,28.953953953953956,41.58158158158158,1642.9892254616982
80,8.008008008008009,29.004004004004003,41.6016016016016,1648.870902934967
81,8.108108108108109,29.054054054054056,41.62162162162162,1654.7626004382764
82,8.208208208208209,29.104104104104103,41.64164164164164,1660.664317971625
83,8.308308308308309,29.154154154154156,41.66166166166166,1666.5760555350148
84,8.408408408408409,29.204204204204203,41.68168168168168,1672.4978131284436
85,8.508508508508509,29.254254254254256,41.7017017017017,1678.4295907519133
86,8.608608608608609,29.304304304304303,41.72172172172172,1684.3713884054223
87,8.70870870870871,29.354354354354356,41.74174174174174,1690.323206088972
88,8.80880880880881,29.404404404404403,41.76176176176176,1696.2850438025612
89,8.90890890890891,29.454454454454456,41.78178178178178,1702.256901546191
90,9.00900900900901,29.504504504504503,41.8018018018018,1708.2387793198604
91,9.10910910910911,29.554554554554556,41.82182182182182,1714.23067712357
92,9.20920920920921,29.604604604604603,41.84184184184184,1720.2325949573194
93,9.30930930930931,29.654654654654657,41.86186186186186,1726.2445328211097
94,9.40940940940941,29.704704704704703,41.88188188188188,1732.266490714939
95,9.50950950950951,29.754754754754757,41.9019019019019,1738.2984686388093
96,9.60960960960961,29.804804804804803,41.92192192192192,1744.3404665927187
97,9.70970970970971,29.854854854854857,41.94194194194194,1750.392484576669
98,9.80980980980981,29.904904904904903,41.96196196196196,1756.4545225906584
99,9.90990990990991,29.954954954954957,41.98198198198198,1762.5265806346888
100,10.01001001001001,30.005005005005003,42.002002002002,1768.6086587087586
101,10.11011011011011,30.055055055055057,42.02202202202202,1774.7007568128693
102,10.21021021021021,30.105105105105103,42.04204204204204,1780.8028749470186
103,10.31031031031031,30.155155155155157,42.06206206206206,1786.9150131112096
104,10.41041041041041,30.205205205205203,42.08208208208208,1793.0371713054394
105,10.51051051051051,30.255255255255257,42.1021021021021,1799.16934952971
106,10.61061061061061,30.305305305305303,42.12212212212212,1805.31154778402
107,10.710710710710712,30.355355355355357,42.14214214214214,1811.463766068371
108,10.810810810810812,30.405405405405407,42.16216216216216,1817.6260043827615
109,10.910910910910912,30.455455455455457,42.18218218218218,1823.7982627271917
110,11.011011011011012,30.505505505505507,42.2022022022022,1829.9805411016625
111,11.111111111111112,30.555555555555557,42.22222222222222,1836.172839506173
112,11.211211211211213,30.605605605605607,42.24224224224224,1842.375157940724
113,11.311311311311313,30.655655655655657,42.26226226226226,1848.5874964053144
114,11.411411411411413,30.705705705705707,42.28228228228228,1854.809854899945
115,11.511511511511513,30.755755755755757,42.3023023023023,1861.0422334246161
116,11.611611611611613,30.805805805805807,42.32232232232232,1867.2846319793268
117,11.711711711711713,30.855855855855857,42.34234234234234,1873.5370505640778
118,11.811811811811813,30.905905905905907,42.36236236236236,1879.7994891788687
119,11.911911911911913,30.955955955955957,42.38238238238238,1886.0719478236997
120,12.012012012012013,31.006006006006007,42.4024024024024,1892.3544264985708
121,12.112112112112113,31.056056056056057,42.42242242242242,1898.646925203482
122,12.212212212212213,31.106106106106107,42.44244244244244,1904.9494439384332
123,12.312312312312313,31.156156156156158,42.46246246246246,1911.2619827034243
124,12.412412412412413,31.206206206206208,42.48248248248248,1917.5845414984556
125,12.512512512512513,31.256256256256258,42.5025025025025,1923.917120323527
126,12.612612612612613,31.306306306306308,42.52252252252252,1930.2597191786383
127,12.712712712712714,31.356356356356358,42.54254254254254,1936.6123380637896
128,12.812812812812814,31.406406406406408,42.56256256256256,1942.9749769789812
129,12.912912912912914,31.456456456456458,42.58258258258258,1949.3476359242127
130,13.013013013013014,31.506506506506508,42.6026026026026,1955.7303148994843
131,13.113113113113114,31.556556556556558,42.62262262262262,1962.1230139047957
132,13.213213213213214,31.606606606606608,42.64264264264264,1968.5257329401477
133,13.313313313313314,31.656656656656658,42.66266266266266,1974.9384720055393
134,13.413413413413414,31.706706706706708,42.68268268268268,1981.3612311009708
135,13.513513513513514,31.756756756756758,42.7027027027027,1987.7940102264429
136,13.613613613613614,31.806806806806808,42.72272272272272,1994.2368093819546
137,13.713713713713714,31.856856856856858,42.74274274274274,2000.6896285675066
138,13.813813813813814,31.906906906906908,42.76276276276276,2007.1524677830987
